"Date","total_precip_mm","minTemp_C","maxTemp_C","AveTemp_C"
2022-07-08,0,13.353,22.705,18.184
2022-07-09,0,12.219,23.809,17.712
2022-07-10,0,13.786,23.857,18.59
2022-07-11,0,12.074,29.34,20.526
2022-07-12,0,12.871,27.949,20.429
2022-07-13,0,10.663,24.291,18.018
2022-07-14,0,12.074,25.186,18.557
2022-07-15,2,14.409,21.127,17.245
2022-07-16,0,13.906,21.056,17.391
2022-07-17,0.8,12.703,19.984,15.892
2022-07-18,0,12.654,22.705,17.252
2022-07-19,0,11.053,26.891,18.859
2022-07-20,0,13.473,28.419,20.86
2022-07-21,0,14.529,27.875,21.023
2022-07-22,0,12.871,24.122,18.125
2022-07-23,0,13.088,25.283,18.874
2022-07-24,0,12.268,28.468,19.588
2022-07-25,0,13.546,32.381,22.655
2022-07-26,0,15.986,37.069,25.76
2022-07-27,0,18.105,33.966,25.795
2022-07-28,0,17.653,34.466,25.771
2022-07-29,0,18.533,35.235,26.424
2022-07-30,0,15.366,34.624,25.058
2022-07-31,0,16.106,32.975,24.48
2022-08-01,0,15.509,28.642,21.761
2022-08-02,0,14.697,25.695,19.464
2022-08-03,0,14.409,24.508,17.975
2022-08-04,0,12.799,22.872,17.179
2022-08-05,0,9.829,26.402,17.976
2022-08-06,0,11.102,30.192,20.517
2022-08-07,0,11.516,31.255,21.525
2022-08-08,0,13.882,31.74,22.09
2022-08-09,0,15.008,30.672,21.828
2022-08-10,0.2,15.509,23.472,19.415
2022-08-11,0,16.392,27.998,21.456
2022-08-12,0,13.088,28.221,20.189
2022-08-13,0,15.008,24.146,19.258
2022-08-14,0,11.904,28.072,19.413
2022-08-15,0,13.353,29.665,21.375
2022-08-16,0,15.629,29.464,22.596
2022-08-17,0,13.473,33.94,23.645
2022-08-18,0,16.344,35.342,24.586
2022-08-19,0,17.724,29.815,22.554
2022-08-20,0,15.031,27.308,20.912
2022-08-21,0,15.199,26.402,20.566
2022-08-22,0,13.209,29.665,20.844
2022-08-23,0,14.361,29.515,21.166
2022-08-24,0,14.29,34.73,23.103
2022-08-25,0,16.415,31.816,23.202
2022-08-26,0,14.361,24.726,18.651
2022-08-27,0,13.449,23.448,17.685
2022-08-28,0,12.389,26.207,18.216
2022-08-29,0,12.34,30.672,20.69
2022-08-30,0,14.05,32.407,22.612
2022-08-31,0,14.84,32.665,22.96
2022-09-01,0,14.002,26.598,19.83
2022-09-02,0,12.389,30.167,20.721
2022-09-03,0,16.177,25.137,19.852
2022-09-04,1.2,14.002,22.776,17.344
2022-09-05,0,12.074,24.05,17.589
2022-09-06,0,7.995,28.147,16.942
2022-09-07,0,10.59,26.451,17.742
2022-09-08,0,6.965,24.436,15.873
2022-09-09,0,10.418,27.382,18.022
2022-09-10,0,9.312,30.268,18.183
2022-09-11,0,12.195,27.014,18.898
2022-09-12,0,13.353,25.647,18.052
2022-09-13,0,12.534,24.05,17.355
2022-09-14,0,11.029,24.726,16.959
2022-09-15,6,13.57,19.532,16.224
2022-09-16,0,10.907,20.341,15.162
2022-09-17,0,8.419,18.414,13.046
2022-09-18,0,7.167,24.871,14.775
2022-09-19,0,5.872,24.919,14.628
2022-09-20,0,6.153,26.378,15.568
2022-09-21,0,6.408,28.692,15.769
2022-09-22,0,10.907,23.208,16.159
2022-09-23,0.6,13.233,18.889,15.781
2022-09-24,0,10.198,22.393,15.784
2022-09-25,0,9.089,26.158,16.345
2022-09-26,0,9.114,28.147,17.279
2022-09-27,0,9.903,28.221,17.266
2022-09-28,0,11.151,20.936,15.635
2022-09-29,0,9.903,23.833,15.314
2022-09-30,0,8.965,23.352,14.793
2022-10-01,0,8.668,26.012,15.859
2022-10-02,0,9.435,28.171,16.773
2022-10-03,0,9.583,27.505,16.725
2022-10-04,0,9.682,21.318,14.088
2022-10-05,0,9.583,24.339,14.967
2022-10-06,0,8.792,25.55,15.561
2022-10-07,0,10.124,27.998,17.073
2022-10-08,0,9.312,27.481,16.161
2022-10-09,0,8.469,26.524,15.12
2022-10-10,0,8.742,22.034,14.418
2022-10-11,0,5.975,19.674,11.534
2022-10-12,0,5.385,21.7,11.852
2022-10-13,0,6.839,26.5,13.937
2022-10-14,0,7.368,24.002,13.872
2022-10-15,0,8.593,26.109,14.762
2022-10-16,0,6.331,27.924,15.015
2022-10-17,0,9.238,20.269,13.713
2022-10-18,0,6.458,22.345,12.585
2022-10-19,0,7.142,22.393,12.788
2022-10-20,0,8.916,21.652,12.866
2022-10-21,3.4,6.585,10.296,8.365
2022-10-22,0.2,3.327,13.882,8.042
2022-10-23,0.8,0.19,12.92,6.129
2022-10-24,5.6,4.869,15.247,9.268
2022-10-25,6.2,4.011,10.271,6.913
2022-10-26,0.2,1.643,9.46,6.186
2022-10-27,7,7.97,14.768,10.96
2022-10-28,1.8,6.204,14.337,9.239
2022-10-29,0,6.357,16.487,10.358
2022-10-30,15,9.287,12.678,10.592
2022-10-31,4.6,4.298,11.88,8.569
2022-11-01,0,-0.227,10.59,3.85
2022-11-02,0.2,0.439,10.173,5.729
2022-11-03,20.8,-0.06,5.898,2.89
2022-11-04,11,4.428,11.613,6.449
2022-11-05,0,2.983,9.706,5.629
2022-11-06,22.2,1.94,7.945,4.287
2022-11-07,0,0.273,3.985,2.488
2022-11-08,2.4,0.135,4.376,1.645
2022-11-09,0,-3.777,6.99,-0.079
2022-11-10,0,-2.16,6.331,2.183
2022-11-11,0.2,1.425,5.924,3.643
2022-11-12,0,0.051,7.945,3.345
2022-11-13,0,2.744,7.368,4.77
2022-11-14,0,0.797,9.287,3.295
2022-11-15,0,-0.283,6.636,1.797
2022-11-16,0,0.024,4.532,1.629
2022-11-17,0,-1.413,10.075,3.635
2022-11-18,0,-3.479,6.661,0.56
2022-11-19,0.2,-4.408,7.091,-0.613
2022-11-20,1.2,-2.976,6.839,1.979
2022-11-21,0.2,3.327,8.717,5.223
2022-11-22,12.2,3.985,7.945,5.837
2022-11-23,0,2.316,8.891,5.637
2022-11-24,0,3.142,9.386,4.814
2022-11-25,2.8,2.262,8.095,5.58
2022-11-26,1,-0.732,9.46,4.392
2022-11-27,1.4,-0.563,9.312,4.185
2022-11-28,2.4,-2.566,2.503,0.163
2022-11-29,17.2,-3.33,3.775,-0.869
2022-11-30,11.8,-2.247,4.298,1.425
2022-12-01,0,-3.508,0.577,-0.988
2022-12-02,0.2,-2.976,1.425,-0.431
2022-12-03,9.4,-0.171,4.011,1.273
2022-12-04,0.2,-3.006,3.116,-0.85
2022-12-05,0,-4.167,1.67,-0.775
2022-12-06,2,0.19,3.301,1.306
2022-12-07,1.8,1.588,4.48,2.673
2022-12-08,5.6,0.051,5.616,2.907
2022-12-09,9.8,-1.613,4.688,1.244
2022-12-10,16.2,4.402,8.469,6.254
2022-12-11,0,3.564,6.889,5.033
2022-12-12,0,-1.67,5.308,1.168
2022-12-13,0.2,-2.218,4.532,1.031
2022-12-14,0,-0.311,5.642,2.692
2022-12-15,0,-2.073,4.506,0.59
2022-12-16,0,-1.441,2.61,0.888
2022-12-17,0,-0.535,2.797,0.947
2022-12-18,0,-4.408,0.77,-1.377
2022-12-19,0,-6.294,-4.834,-5.644
2022-12-20,0.2,-5.76,0.107,-3.802
2022-12-21,0,-11.433,-3.183,-6.6
2022-12-22,0,-12.714,-4.53,-7.316
2022-12-23,0,-5.948,0.079,-2.744
2022-12-24,44,0.107,4.844,2.146
2022-12-25,12.8,1.778,4.688,3.048
2022-12-26,22.8,3.248,10.59,6.997
2022-12-27,29,4.844,7.645,6.049
2022-12-28,0.2,2.262,6.788,4.519
2022-12-29,7.2,3.327,5.719,4.628
2022-12-30,15.2,4.818,9.064,6.615
2022-12-31,0,1.94,9.731,6.172
